Dataset,Classifier,Feature Type,Accuracy,Balanced Accuracy,Precision,Recall,F1-score
FreeDesktop,KNeighborsClassifier,BERT,0.591145833,0.541666667,0.573595063,0.591145833,0.578369141
FreeDesktop,MultinomialNB,TF-IDF,0.622395833,0.514583333,0.575194986,0.622395833,0.526960615
FreeDesktop,MultinomialNB,BERT,0.622395833,0.504166667,0.560628342,0.622395833,0.499317865
FreeDesktop,MLPClassifier,TF-IDF,0.59765625,0.520486111,0.557965035,0.59765625,0.556374736
FreeDesktop,MLPClassifier,BERT,0.62890625,0.525347222,0.595412966,0.62890625,0.543704724
FreeDesktop,RandomForestClassifier,TF-IDF,0.6171875,0.538194444,0.583284288,0.6171875,0.573797936
FreeDesktop,RandomForestClassifier,BERT,0.627604167,0.523611111,0.591878531,0.627604167,0.541347382
FreeDesktop,SVC,TF-IDF,0.631510417,0.519097222,0.610772754,0.631510417,0.52562347
FreeDesktop,SVC,BERT,0.608072917,0.530208333,0.571394871,0.608072917,0.566020932
FreeDesktop,KNeighborsClassifier,TF-IDF,0.529947917,0.515625,0.545666176,0.529947917,0.535732602
FreeDesktop,KNeighborsClassifier,BERT,0.580729167,0.525694444,0.55812852,0.580729167,0.563647654
FreeDesktop,MultinomialNB,TF-IDF,0.62109375,0.519791667,0.576343534,0.62109375,0.540065645
FreeDesktop,MultinomialNB,BERT,0.626302083,0.505902778,0.594307183,0.626302083,0.497198945
FreeDesktop,MLPClassifier,TF-IDF,0.595052083,0.535069444,0.569503267,0.595052083,0.573294676
FreeDesktop,MLPClassifier,BERT,0.622395833,0.520138889,0.578897954,0.622395833,0.539454817
FreeDesktop,RandomForestClassifier,TF-IDF,0.62109375,0.546875,0.591282165,0.62109375,0.583947195
FreeDesktop,RandomForestClassifier,BERT,0.6171875,0.511805556,0.562469645,0.6171875,0.526946617
FreeDesktop,SVC,TF-IDF,0.622395833,0.515972222,0.576213819,0.622395833,0.530216874
FreeDesktop,SVC,BERT,0.598958333,0.525694444,0.563190067,0.598958333,0.562728002
FreeDesktop,KNeighborsClassifier,TF-IDF,0.580729167,0.506479677,0.539836798,0.580729167,0.544306025
FreeDesktop,KNeighborsClassifier,BERT,0.59375,0.546386376,0.578330441,0.59375,0.582964411
FreeDesktop,MultinomialNB,TF-IDF,0.630208333,0.52419828,0.596600337,0.630208333,0.542262329
FreeDesktop,MultinomialNB,BERT,0.6328125,0.515034735,0.624266396,0.6328125,0.515995747
FreeDesktop,MLPClassifier,TF-IDF,0.569010417,0.502745442,0.534985841,0.569010417,0.541971456
FreeDesktop,MLPClassifier,BERT,0.604166667,0.563134295,0.593527156,0.604166667,0.597242313
FreeDesktop,RandomForestClassifier,TF-IDF,0.604166667,0.525893355,0.565873602,0.604166667,0.562732309
FreeDesktop,RandomForestClassifier,BERT,0.627604167,0.521416619,0.589163359,0.627604167,0.539038824
FreeDesktop,SVC,TF-IDF,0.6328125,0.520656008,0.609437926,0.6328125,0.530775221
FreeDesktop,SVC,BERT,0.602864583,0.531880447,0.570187162,0.602864583,0.570418414
